2024-07-16 18:41:59 | ERROR | stderr | Traceback (most recent call last):
2024-07-16 18:59:49 | ERROR | stderr |     |     async for part in self._httpcore_stream:
2024-07-16 18:59:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 367, in __aiter__
2024-07-16 18:59:49 | ERROR | stderr |     |     raise exc from None
2024-07-16 18:59:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 363, in __aiter__
2024-07-16 18:59:49 | ERROR | stderr |     |     async for part in self._stream:
2024-07-16 18:59:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/httpcore/_async/http11.py", line 349, in __aiter__
2024-07-16 18:59:49 | ERROR | stderr |     |     raise exc
2024-07-16 18:59:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/httpcore/_async/http11.py", line 341, in __aiter__
2024-07-16 18:59:49 | ERROR | stderr |     |     async for chunk in self._connection._receive_response_body(**kwargs):
2024-07-16 18:59:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/httpcore/_async/http11.py", line 210, in _receive_response_body
2024-07-16 18:59:49 | ERROR | stderr |     |     event = await self._receive_event(timeout=timeout)
2024-07-16 18:59:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/httpcore/_async/http11.py", line 220, in _receive_event
2024-07-16 18:59:49 | ERROR | stderr |     |     with map_exceptions({h11.RemoteProtocolError: RemoteProtocolError}):
2024-07-16 18:59:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/contextlib.py", line 153, in __exit__
2024-07-16 18:59:49 | ERROR | stderr |     |     self.gen.throw(typ, value, traceback)
2024-07-16 18:59:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/httpcore/_exceptions.py", line 14, in map_exceptions
2024-07-16 18:59:49 | ERROR | stderr |     |     raise to_exc(exc) from exc
2024-07-16 18:59:49 | ERROR | stderr |     | httpcore.RemoteProtocolError: peer closed connection without sending complete message body (incomplete chunked read)
2024-07-16 18:59:49 | ERROR | stderr |     |
2024-07-16 18:59:49 | ERROR | stderr |     | The above exception was the direct cause of the following exception:
2024-07-16 18:59:49 | ERROR | stderr |     |
2024-07-16 18:59:49 | ERROR | stderr |     | Traceback (most recent call last):
2024-07-16 18:59:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/responses.py", line 261, in wrap
2024-07-16 18:59:49 | ERROR | stderr |     |     await func()
2024-07-16 18:59:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/responses.py", line 250, in stream_response
2024-07-16 18:59:49 | ERROR | stderr |     |     async for chunk in self.body_iterator:
2024-07-16 18:59:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/fastchat/serve/openai_api_server.py", line 509, in chat_completion_stream_generator
2024-07-16 18:59:49 | ERROR | stderr |     |     async for content in generate_completion_stream(gen_params, worker_addr):
2024-07-16 18:59:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/fastchat/serve/openai_api_server.py", line 694, in generate_completion_stream
2024-07-16 18:59:49 | ERROR | stderr |     |     async for raw_chunk in response.aiter_raw():
2024-07-16 18:59:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/httpx/_models.py", line 987, in aiter_raw
2024-07-16 18:59:49 | ERROR | stderr |     |     async for raw_stream_bytes in self.stream:
2024-07-16 18:59:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/httpx/_client.py", line 149, in __aiter__
2024-07-16 18:59:49 | ERROR | stderr |     |     async for chunk in self._stream:
2024-07-16 18:59:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/httpx/_transports/default.py", line 253, in __aiter__
2024-07-16 18:59:49 | ERROR | stderr |     |     with map_httpcore_exceptions():
2024-07-16 18:59:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/contextlib.py", line 153, in __exit__
2024-07-16 18:59:49 | ERROR | stderr |     |     self.gen.throw(typ, value, traceback)
2024-07-16 18:59:49 | ERROR | stderr |     |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/httpx/_transports/default.py", line 86, in map_httpcore_exceptions
2024-07-16 18:59:49 | ERROR | stderr |     |     raise mapped_exc(message) from exc
2024-07-16 18:59:49 | ERROR | stderr |     | httpx.RemoteProtocolError: peer closed connection without sending complete message body (incomplete chunked read)
2024-07-16 18:59:49 | ERROR | stderr |     +------------------------------------
2024-07-16 18:59:54 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-16 18:59:54 | INFO | stdout | [32mINFO[0m:     192.168.110.131:45480 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:00:24 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-16 19:00:24 | INFO | stdout | [32mINFO[0m:     192.168.110.131:59158 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:00:27 | INFO | stdout | [32mINFO[0m:     192.168.110.91:58043 - "[1mPOST /api/chat HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:00:27 | INFO | stdout | 2024-07-16 19:00:27,473 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-16 19:00:27 | INFO | stdout | 2024-07-16 19:00:27,474 INFO sqlalchemy.engine.Engine SELECT conversation.id AS conversation_id, conversation.user_id AS conversation_user_id, conversation.name AS conversation_name, conversation.chat_type AS conversation_chat_type, conversation.create_time AS conversation_create_time
2024-07-16 19:00:27 | INFO | stdout | FROM conversation
2024-07-16 19:00:27 | INFO | stdout | WHERE conversation.id = %s
2024-07-16 19:00:27 | INFO | stdout | 2024-07-16 19:00:27,474 INFO sqlalchemy.engine.Engine [cached since 55.68s ago] ('18b352a0-42de-419c-ada1-a0fa44dbee1d',)
2024-07-16 19:00:27 | INFO | stdout | 2024-07-16 19:00:27,477 INFO sqlalchemy.engine.Engine COMMIT
2024-07-16 19:00:27 | INFO | stdout | 2024-07-16 19:00:27,479 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-16 19:00:27 | INFO | stdout | 2024-07-16 19:00:27,480 INFO sqlalchemy.engine.Engine INSERT INTO message (id, conversation_id, chat_type, query, response, meta_data, feedback_score, feedback_reason, create_time) VALUES (%s, %s, %s, %s, %s, %s, %s, %s, now())
2024-07-16 19:00:27 | INFO | stdout | 2024-07-16 19:00:27,480 INFO sqlalchemy.engine.Engine [cached since 55.67s ago] ('9c08e3f6-b73d-4916-8379-77cade60d82f', '18b352a0-42de-419c-ada1-a0fa44dbee1d', 'general_chat', '你好，请你介绍一下你自己', '', '{}', -1, '')
2024-07-16 19:00:27 | INFO | stdout | 2024-07-16 19:00:27,482 INFO sqlalchemy.engine.Engine COMMIT
2024-07-16 19:00:27 | INFO | stdout | 2024-07-16 19:00:27,547 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-16 19:00:27 | INFO | stdout | 2024-07-16 19:00:27,548 INFO sqlalchemy.engine.Engine SELECT message.id, message.conversation_id, message.chat_type, message.query, message.response, message.meta_data, message.feedback_score, message.feedback_reason, message.create_time
2024-07-16 19:00:27 | INFO | stdout | FROM message
2024-07-16 19:00:27 | INFO | stdout | WHERE message.conversation_id = %s AND message.response != %s ORDER BY message.create_time DESC
2024-07-16 19:00:27 | INFO | stdout |  LIMIT %s
2024-07-16 19:00:27 | INFO | stdout | 2024-07-16 19:00:27,549 INFO sqlalchemy.engine.Engine [cached since 55.67s ago] ('18b352a0-42de-419c-ada1-a0fa44dbee1d', '', 10)
2024-07-16 19:00:27 | INFO | stdout | 2024-07-16 19:00:27,551 INFO sqlalchemy.engine.Engine COMMIT
2024-07-16 19:00:27 | INFO | stdout | [32mINFO[0m:     192.168.110.131:57958 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:00:27 | INFO | controller | names: ['http://192.168.110.131:20002'], queue_lens: [1.0], ret: http://192.168.110.131:20002
2024-07-16 19:00:27 | INFO | stdout | [32mINFO[0m:     192.168.110.131:57960 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:00:27 | INFO | stdout | [32mINFO[0m:     192.168.110.131:39386 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:00:27 | INFO | stdout | [32mINFO[0m:     192.168.110.131:39396 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:00:27 | INFO | stdout | [32mINFO[0m:     192.168.110.131:42404 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:00:27 | INFO | stdout | [32mINFO[0m:     192.168.110.131:39410 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 19:00:27 | ERROR | stderr | Keyword arguments {'return_dict': True} not recognized.
2024-07-16 19:00:27 | ERROR | stderr | [31mERROR[0m:    Exception in ASGI application
2024-07-16 19:00:27 | ERROR | stderr | Traceback (most recent call last):
2024-07-16 19:00:27 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/responses.py", line 265, in __call__
2024-07-16 19:00:27 | ERROR | stderr |     await wrap(partial(self.listen_for_disconnect, receive))
2024-07-16 19:00:27 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/responses.py", line 261, in wrap
2024-07-16 19:00:27 | ERROR | stderr |     await func()
2024-07-16 19:00:27 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/responses.py", line 238, in listen_for_disconnect
2024-07-16 19:00:27 | ERROR | stderr |     message = await receive()
2024-07-16 19:00:27 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 553, in receive
2024-07-16 19:00:27 | ERROR | stderr |     await self.message_event.wait()
2024-07-16 19:00:27 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/asyncio/locks.py", line 213, in wait
2024-07-16 19:00:27 | ERROR | stderr |     await fut
2024-07-16 19:00:27 | ERROR | stderr | asyncio.exceptions.CancelledError: Cancelled by cancel scope 7ff2b6332500
2024-07-16 19:00:27 | ERROR | stderr | 
2024-07-16 19:00:27 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-07-16 19:00:27 | ERROR | stderr | 
2024-07-16 19:00:27 | ERROR | stderr |   + Exception Group Traceback (most recent call last):
2024-07-16 19:00:27 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 399, in run_asgi
2024-07-16 19:00:27 | ERROR | stderr |   |     result = await app(  # type: ignore[func-returns-value]
2024-07-16 19:00:27 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/uvicorn/middleware/proxy_headers.py", line 70, in __call__
2024-07-16 19:00:27 | ERROR | stderr |   |     return await self.app(scope, receive, send)
2024-07-16 19:00:27 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/fastapi/applications.py", line 1054, in __call__
2024-07-16 19:00:27 | ERROR | stderr |   |     await super().__call__(scope, receive, send)
2024-07-16 19:00:27 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/applications.py", line 123, in __call__
2024-07-16 19:00:27 | ERROR | stderr |   |     await self.middleware_stack(scope, receive, send)
2024-07-16 19:00:27 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/middleware/errors.py", line 186, in __call__
2024-07-16 19:00:27 | ERROR | stderr |   |     raise exc
2024-07-16 19:00:27 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/middleware/errors.py", line 164, in __call__
2024-07-16 19:00:27 | ERROR | stderr |   |     await self.app(scope, receive, _send)
2024-07-16 19:00:27 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
2024-07-16 19:00:27 | ERROR | stderr |   |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2024-07-16 19:00:27 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2024-07-16 19:00:27 | ERROR | stderr |   |     raise exc
2024-07-16 19:00:27 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2024-07-16 19:00:27 | ERROR | stderr |   |     await app(scope, receive, sender)
2024-07-16 19:00:27 | ERROR | stderr |   |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/site-packages/starlette/routing.py", line 756, in __call__
2024-07-16 19:00:27 | ERROR | stderr |   |     await self.middleware_stack(scope, receive, send)
